<polygon points='100.56681697753021,334.6410161513775,192.27894428632575,351.9615242270663,142.64749203578646,325.98076211353316,44.296111161956574,317.32050807568874'/>
<polygon points='44.296111161956574,317.32050807568874,142.64749203578646,325.98076211353316,126.93663896833688,300,33.60992936631273,300'/>
<polygon points='33.60992936631273,300,126.93663896833688,300,152.64749203578646,274.01923788646684,54.296111161956574,282.67949192431126'/>
<polygon points='54.296111161956574,282.67949192431126,152.64749203578646,274.01923788646684,212.27894428632575,248.0384757729337,120.56681697753021,265.3589838486225'/>
<polygon points='120.56681697753021,265.3589838486225,212.27894428632575,248.0384757729337,274.1353285733037,222.05771365940058,222.27894428632575,248.0384757729337'/>
<polygon points='222.27894428632575,248.0384757729337,274.1353285733037,222.05771365940058,287.74230715688174,196.07695154586742,294.3235582669636,230.71796769724494'/>
<polygon points='294.3235582669636,230.71796769724494,287.74230715688174,196.07695154586742,225.93286621082615,170.09618943233426,275.1081470496591,213.39745962155615'/>
<polygon points='275.1081470496591,213.39745962155615,225.93286621082615,170.09618943233426,122.220767992366,144.11542731880115,174.70614866912356,196.07695154586742'/>
<polygon points='174.70614866912356,196.07695154586742,122.220767992366,144.11542731880115,55.61443155126622,118.13466520526799,77.50491486085178,178.75644347017868'/>
<polygon points='77.50491486085178,178.75644347017868,55.61443155126622,118.13466520526799,86.2823116650787,92.15390309173475,71.72043686949388,161.43593539448983'/>
<polygon points='71.72043686949388,161.43593539448983,86.2823116650787,92.15390309173475,197.93794562922173,66.17314097820159,168.91414163242936,144.11542731880107'/>
<polygon points='168.91414163242936,144.11542731880107,197.93794562922173,66.17314097820159,303.7691911209947,40.192378864668456,289.4045039758924,126.7949192431123'/>
<polygon points='289.4045039758924,126.7949192431123,303.7691911209947,40.192378864668456,317.58551420255765,14.211616751135296,330.82135561041764,109.47441116742354'/>
<polygon points='330.82135561041764,109.47441116742354,317.58551420255765,14.211616751135296,230.05996023073533,-11.769145362397808,259.9452172282302,92.15390309173478'/>
<polygon points='259.9452172282302,92.15390309173478,230.05996023073533,-11.769145362397808,120.40951143648634,-37.74990747593097,144.15040264236728,74.83339501604604'/>
<polygon points='144.15040264236728,74.83339501604604,120.40951143648634,-37.74990747593097,89.08302398585214,-63.73066958946413,92.00158001636858,57.51288694035725'/>
<polygon points='92.00158001636858,57.51288694035725,89.08302398585214,-63.73066958946413,168.87181966575645,-89.71143170299729,155.36580492331848,40.192378864668456'/>
<polygon points='0.04643578381556779,429.9038105676658,5.365804923318493,559.8076211353316,-47.99841998363142,542.4871130596428,-42.34124659224962,421.2435565298214'/>
<polygon points='-42.34124659224962,421.2435565298214,-47.99841998363142,542.4871130596428,14.150402642367283,525.1666049839539,31.798531609075226,412.58330249197695'/>
<polygon points='31.798531609075226,412.58330249197695,14.150402642367283,525.1666049839539,139.94521722823023,507.8460969082652,159.1304563608227,403.92304845413264'/>
<polygon points='159.1304563608227,403.92304845413264,139.94521722823023,507.8460969082652,220.8213556104176,490.52558883257643,227.84139478495405,395.2627944162882'/>
<polygon points='227.84139478495405,395.2627944162882,220.8213556104176,490.52558883257643,189.4045039758924,473.2050807568877,179.90258804396223,386.60254037844385'/>
<polygon points='179.90258804396223,386.60254037844385,189.4045039758924,473.2050807568877,78.91414163242914,455.88457268119896,63.7856925083479,377.9422863405995'/>
<polygon points='63.7856925083479,377.9422863405995,78.91414163242914,455.88457268119896,-8.279563130506205,438.5640646055101,-10.23376925883153,369.28203230275506'/>
<polygon points='-10.23376925883153,369.28203230275506,-8.279563130506205,438.5640646055101,7.504914860851599,421.2435565298214,29.26575464473069,360.6217782649107'/>
<polygon points='29.26575464473069,360.6217782649107,7.504914860851599,421.2435565298214,114.70614866912334,403.92304845413264,150.48270880242222,351.9615242270663'/>
<polygon points='150.48270880242222,351.9615242270663,114.70614866912334,403.92304845413264,225.108147049659,386.60254037844385,248.551659429083,343.3012701892219'/>
<polygon points='248.551659429083,343.3012701892219,225.108147049659,386.60254037844385,254.32355826696363,369.28203230275506,241.41141493292886,334.6410161513775'/>
<polygon points='241.41141493292886,334.6410161513775,254.32355826696363,369.28203230275506,192.27894428632575,351.9615242270663,142.64749203578646,325.98076211353316'/>
<polygon points='142.64749203578646,325.98076211353316,192.27894428632575,351.9615242270663,100.56681697753021,334.6410161513775,44.296111161956574,317.32050807568874'/>
<polygon points='44.296111161956574,317.32050807568874,100.56681697753021,334.6410161513775,44.296111161956574,317.32050807568874,23.565958912929858,308.66025403784437'/>
<polygon points='23.565958912929858,308.66025403784437,44.296111161956574,317.32050807568874,33.60992936631273,300,47.291713944589276,300'/>
<polygon points='47.291713944589276,300,33.60992936631273,300,54.296111161956574,282.67949192431126,33.56595891292986,291.33974596215563'/>
<polygon points='33.56595891292986,291.33974596215563,54.296111161956574,282.67949192431126,120.56681697753021,265.3589838486225,64.29611116195657,282.67949192431126'/>
<polygon points='64.29611116195657,282.67949192431126,120.56681697753021,265.3589838486225,222.27894428632575,248.0384757729337,172.64749203578646,274.01923788646684'/>
<polygon points='172.64749203578646,274.01923788646684,222.27894428632575,248.0384757729337,294.3235582669636,230.71796769724494,281.4114149329287,265.3589838486225'/>
<polygon points='281.4114149329287,265.3589838486225,294.3235582669636,230.71796769724494,275.1081470496591,213.39745962155615,298.5516594290831,256.6987298107781'/>
<polygon points='298.5516594290831,256.6987298107781,275.1081470496591,213.39745962155615,174.70614866912356,196.07695154586742,210.48270880242245,248.0384757729337'/>
<polygon points='210.48270880242245,248.0384757729337,174.70614866912356,196.07695154586742,77.50491486085178,178.75644347017868,99.26575464473083,239.37822173508934'/>
<polygon points='99.26575464473083,239.37822173508934,77.50491486085178,178.75644347017868,71.72043686949388,161.43593539448983,69.7662307411685,230.71796769724492'/>
<polygon points='69.7662307411685,230.71796769724492,71.72043686949388,161.43593539448983,168.91414163242936,144.11542731880107,153.78569250834812,222.05771365940052'/>
<polygon points='153.78569250834812,222.05771365940052,168.91414163242936,144.11542731880107,289.4045039758924,126.7949192431123,279.9025880439622,213.39745962155615'/>
<polygon points='279.9025880439622,213.39745962155615,289.4045039758924,126.7949192431123,330.82135561041764,109.47441116742354,337.84139478495405,204.73720558371178'/>
<polygon points='337.84139478495405,204.73720558371178,330.82135561041764,109.47441116742354,259.9452172282302,92.15390309173478,279.1304563608227,196.0769515458674'/>
<polygon points='279.1304563608227,196.0769515458674,259.9452172282302,92.15390309173478,144.15040264236728,74.83339501604604,161.7985316090752,187.41669750802302'/>
<polygon points='161.7985316090752,187.41669750802302,144.15040264236728,74.83339501604604,92.00158001636858,57.51288694035725,97.65875340775038,178.75644347017862'/>
<polygon points='97.65875340775038,178.75644347017862,92.00158001636858,57.51288694035725,155.36580492331848,40.192378864668456,150.04643578381558,170.09618943233423'/>
<polygon points='1.7631564598890321,300,0.04643578381556779,429.9038105676658,-42.34124659224962,421.2435565298214,-36.79774152894339,300'/>
<polygon points='-36.79774152894339,300,-42.34124659224962,421.2435565298214,31.798531609075226,412.58330249197695,41.21861928618996,300'/>
<polygon points='41.21861928618996,300,31.798531609075226,412.58330249197695,159.1304563608227,403.92304845413264,168.68133350405566,300'/>
<polygon points='168.68133350405566,300,159.1304563608227,403.92304845413264,227.84139478495405,395.2627944162882,232.99874643849006,300'/>
<polygon points='232.99874643849006,300,227.84139478495405,395.2627944162882,179.90258804396223,386.60254037844385,179.63470219383953,300'/>
<polygon points='179.63470219383953,300,179.90258804396223,386.60254037844385,63.7856925083479,377.9422863405995,62.248833889055156,300'/>
<polygon points='62.248833889055156,300,63.7856925083479,377.9422863405995,-10.23376925883153,369.28203230275506,-6.637855567792855,300'/>
<polygon points='-6.637855567792855,300,-10.23376925883153,369.28203230275506,29.26575464473069,360.6217782649107,40.905715363995,300'/>
<polygon points='40.905715363995,300,29.26575464473069,360.6217782649107,150.48270880242222,351.9615242270663,165.7651837694625,300'/>
<polygon points='165.7651837694625,300,150.48270880242222,351.9615242270663,248.551659429083,343.3012701892219,257.7423071568817,300'/>
<polygon points='257.7423071568817,300,248.551659429083,343.3012701892219,241.41141493292886,334.6410161513775,236.8707193994149,300'/>
<polygon points='236.8707193994149,300,241.41141493292886,334.6410161513775,142.64749203578646,325.98076211353316,126.93663896833688,300'/>
<polygon points='126.93663896833688,300,142.64749203578646,325.98076211353316,44.296111161956574,317.32050807568874,33.60992936631273,300'/>
<polygon points='33.60992936631273,300,44.296111161956574,317.32050807568874,23.565958912929858,308.66025403784437,47.291713944589276,300'/>
<polygon points='47.291713944589276,300,23.565958912929858,308.66025403784437,47.291713944589276,300,160,300'/>
<polygon points='160,300,47.291713944589276,300,33.56595891292986,291.33974596215563,57.291713944589276,300'/>
<polygon points='57.291713944589276,300,33.56595891292986,291.33974596215563,64.29611116195657,282.67949192431126,53.60992936631273,300'/>
<polygon points='53.60992936631273,300,64.29611116195657,282.67949192431126,172.64749203578646,274.01923788646684,156.9366389683369,300'/>
<polygon points='156.9366389683369,300,172.64749203578646,274.01923788646684,281.4114149329287,265.3589838486225,276.8707193994147,300'/>
<polygon points='276.8707193994147,300,281.4114149329287,265.3589838486225,298.5516594290831,256.6987298107781,307.74230715688174,300'/>
<polygon points='307.74230715688174,300,298.5516594290831,256.6987298107781,210.48270880242245,248.0384757729337,225.76518376946274,300'/>
<polygon points='225.76518376946274,300,210.48270880242245,248.0384757729337,99.26575464473083,239.37822173508934,110.90571536399517,300'/>
<polygon points='110.90571536399517,300,99.26575464473083,239.37822173508934,69.7662307411685,230.71796769724492,73.36214443220717,300'/>
<polygon points='73.36214443220717,300,69.7662307411685,230.71796769724492,153.78569250834812,222.05771365940052,152.24883388905536,300'/>
<polygon points='152.24883388905536,300,153.78569250834812,222.05771365940052,279.9025880439622,213.39745962155615,279.63470219383953,300'/>
<polygon points='279.63470219383953,300,279.9025880439622,213.39745962155615,337.84139478495405,204.73720558371178,342.99874643849006,300'/>
<polygon points='342.99874643849006,300,337.84139478495405,204.73720558371178,279.1304563608227,196.0769515458674,288.68133350405566,300'/>
<polygon points='288.68133350405566,300,279.1304563608227,196.0769515458674,161.7985316090752,187.41669750802302,171.21861928618995,300'/>
<polygon points='171.21861928618995,300,161.7985316090752,187.41669750802302,97.65875340775038,178.75644347017862,103.20225847105661,300'/>
<polygon points='103.20225847105661,300,97.65875340775038,178.75644347017862,150.04643578381558,170.09618943233423,151.76315645988905,300'/>
<polygon points='10.046435783815568,170.09618943233423,1.7631564598890321,300,-36.79774152894339,300,-32.34124659224962,178.75644347017862'/>
<polygon points='-32.34124659224962,178.75644347017862,-36.79774152894339,300,41.21861928618996,300,41.798531609075226,187.41669750802302'/>
<polygon points='41.798531609075226,187.41669750802302,41.21861928618996,300,168.68133350405566,300,169.1304563608227,196.0769515458674'/>
<polygon points='169.1304563608227,196.0769515458674,168.68133350405566,300,232.99874643849006,300,237.84139478495405,204.73720558371178'/>
<polygon points='237.84139478495405,204.73720558371178,232.99874643849006,300,179.63470219383953,300,189.90258804396223,213.39745962155615'/>
<polygon points='189.90258804396223,213.39745962155615,179.63470219383953,300,62.248833889055156,300,73.78569250834789,222.05771365940052'/>
<polygon points='73.78569250834789,222.05771365940052,62.248833889055156,300,-6.637855567792855,300,-0.23376925883152921,230.71796769724494'/>
<polygon points='-0.23376925883152921,230.71796769724494,-6.637855567792855,300,40.905715363995,300,39.26575464473069,239.3782217350893'/>
<polygon points='39.26575464473069,239.3782217350893,40.905715363995,300,165.7651837694625,300,160.48270880242222,248.03847577293368'/>
<polygon points='160.48270880242222,248.03847577293368,165.7651837694625,300,257.7423071568817,300,258.551659429083,256.6987298107781'/>
<polygon points='258.551659429083,256.6987298107781,257.7423071568817,300,236.8707193994149,300,251.41141493292886,265.3589838486225'/>
<polygon points='251.41141493292886,265.3589838486225,236.8707193994149,300,126.93663896833688,300,152.64749203578646,274.01923788646684'/>
<polygon points='152.64749203578646,274.01923788646684,126.93663896833688,300,33.60992936631273,300,54.296111161956574,282.67949192431126'/>
<polygon points='54.296111161956574,282.67949192431126,33.60992936631273,300,47.291713944589276,300,33.56595891292986,291.33974596215563'/>
<polygon points='33.56595891292986,291.33974596215563,47.291713944589276,300,160,300,57.291713944589276,300'/>
<polygon points='57.291713944589276,300,160,300,57.291713944589276,300,43.56595891292986,308.66025403784437'/>
<polygon points='43.56595891292986,308.66025403784437,57.291713944589276,300,53.60992936631273,300,74.29611116195657,317.32050807568874'/>
<polygon points='74.29611116195657,317.32050807568874,53.60992936631273,300,156.9366389683369,300,182.64749203578646,325.98076211353316'/>
<polygon points='182.64749203578646,325.98076211353316,156.9366389683369,300,276.8707193994147,300,291.4114149329287,334.6410161513775'/>
<polygon points='291.4114149329287,334.6410161513775,276.8707193994147,300,307.74230715688174,300,308.5516594290831,343.3012701892219'/>
<polygon points='308.5516594290831,343.3012701892219,307.74230715688174,300,225.76518376946274,300,220.48270880242245,351.9615242270663'/>
<polygon points='220.48270880242245,351.9615242270663,225.76518376946274,300,110.90571536399517,300,109.26575464473083,360.6217782649107'/>
<polygon points='109.26575464473083,360.6217782649107,110.90571536399517,300,73.36214443220717,300,79.7662307411685,369.28203230275506'/>
<polygon points='79.7662307411685,369.28203230275506,73.36214443220717,300,152.24883388905536,300,163.78569250834812,377.9422863405995'/>
<polygon points='163.78569250834812,377.9422863405995,152.24883388905536,300,279.63470219383953,300,289.9025880439622,386.60254037844385'/>
<polygon points='289.9025880439622,386.60254037844385,279.63470219383953,300,342.99874643849006,300,347.84139478495405,395.2627944162882'/>
<polygon points='347.84139478495405,395.2627944162882,342.99874643849006,300,288.68133350405566,300,289.1304563608227,403.92304845413264'/>
<polygon points='289.1304563608227,403.92304845413264,288.68133350405566,300,171.21861928618995,300,171.7985316090752,412.58330249197695'/>
<polygon points='171.7985316090752,412.58330249197695,171.21861928618995,300,103.20225847105661,300,107.65875340775038,421.2435565298214'/>
<polygon points='107.65875340775038,421.2435565298214,103.20225847105661,300,151.76315645988905,300,160.04643578381558,429.9038105676658'/>
<polygon points='25.365804923318493,40.192378864668456,10.046435783815568,170.09618943233423,-32.34124659224962,178.75644347017862,-27.998419983631422,57.51288694035725'/>
<polygon points='-27.998419983631422,57.51288694035725,-32.34124659224962,178.75644347017862,41.798531609075226,187.41669750802302,34.15040264236728,74.83339501604604'/>
<polygon points='34.15040264236728,74.83339501604604,41.798531609075226,187.41669750802302,169.1304563608227,196.0769515458674,159.94521722823023,92.15390309173478'/>
<polygon points='159.94521722823023,92.15390309173478,169.1304563608227,196.0769515458674,237.84139478495405,204.73720558371178,240.8213556104176,109.47441116742354'/>
<polygon points='240.8213556104176,109.47441116742354,237.84139478495405,204.73720558371178,189.90258804396223,213.39745962155615,209.4045039758924,126.7949192431123'/>
<polygon points='209.4045039758924,126.7949192431123,189.90258804396223,213.39745962155615,73.78569250834789,222.05771365940052,98.91414163242914,144.11542731880107'/>
<polygon points='98.91414163242914,144.11542731880107,73.78569250834789,222.05771365940052,-0.23376925883152921,230.71796769724494,11.720436869493795,161.43593539448986'/>
<polygon points='11.720436869493795,161.43593539448986,-0.23376925883152921,230.71796769724494,39.26575464473069,239.3782217350893,27.5049148608516,178.75644347017862'/>
<polygon points='27.5049148608516,178.75644347017862,39.26575464473069,239.3782217350893,160.48270880242222,248.03847577293368,134.70614866912334,196.0769515458674'/>
<polygon points='134.70614866912334,196.0769515458674,160.48270880242222,248.03847577293368,258.551659429083,256.6987298107781,245.108147049659,213.39745962155615'/>
<polygon points='245.108147049659,213.39745962155615,258.551659429083,256.6987298107781,251.41141493292886,265.3589838486225,274.32355826696363,230.71796769724492'/>
<polygon points='274.32355826696363,230.71796769724492,251.41141493292886,265.3589838486225,152.64749203578646,274.01923788646684,212.27894428632575,248.0384757729337'/>
<polygon points='212.27894428632575,248.0384757729337,152.64749203578646,274.01923788646684,54.296111161956574,282.67949192431126,120.56681697753021,265.3589838486225'/>
<polygon points='120.56681697753021,265.3589838486225,54.296111161956574,282.67949192431126,33.56595891292986,291.33974596215563,64.29611116195657,282.67949192431126'/>
<polygon points='64.29611116195657,282.67949192431126,33.56595891292986,291.33974596215563,57.291713944589276,300,53.60992936631273,300'/>
<polygon points='53.60992936631273,300,57.291713944589276,300,43.56595891292986,308.66025403784437,74.29611116195657,317.32050807568874'/>
<polygon points='74.29611116195657,317.32050807568874,43.56595891292986,308.66025403784437,74.29611116195657,317.32050807568874,140.5668169775302,334.6410161513775'/>
<polygon points='140.5668169775302,334.6410161513775,74.29611116195657,317.32050807568874,182.64749203578646,325.98076211353316,242.27894428632575,351.9615242270663'/>
<polygon points='242.27894428632575,351.9615242270663,182.64749203578646,325.98076211353316,291.4114149329287,334.6410161513775,314.3235582669636,369.28203230275506'/>
<polygon points='314.3235582669636,369.28203230275506,291.4114149329287,334.6410161513775,308.5516594290831,343.3012701892219,295.1081470496591,386.60254037844385'/>
<polygon points='295.1081470496591,386.60254037844385,308.5516594290831,343.3012701892219,220.48270880242245,351.9615242270663,194.70614866912356,403.9230484541326'/>
<polygon points='194.70614866912356,403.9230484541326,220.48270880242245,351.9615242270663,109.26575464473083,360.6217782649107,97.50491486085178,421.2435565298213'/>
<polygon points='97.50491486085178,421.2435565298213,109.26575464473083,360.6217782649107,79.7662307411685,369.28203230275506,91.72043686949388,438.56406460551017'/>
<polygon points='91.72043686949388,438.56406460551017,79.7662307411685,369.28203230275506,163.78569250834812,377.9422863405995,188.91414163242936,455.88457268119896'/>
<polygon points='188.91414163242936,455.88457268119896,163.78569250834812,377.9422863405995,289.9025880439622,386.60254037844385,309.4045039758924,473.2050807568877'/>
<polygon points='309.4045039758924,473.2050807568877,289.9025880439622,386.60254037844385,347.84139478495405,395.2627944162882,350.82135561041764,490.52558883257643'/>
<polygon points='350.82135561041764,490.52558883257643,347.84139478495405,395.2627944162882,289.1304563608227,403.92304845413264,279.9452172282302,507.8460969082652'/>
<polygon points='279.9452172282302,507.8460969082652,289.1304563608227,403.92304845413264,171.7985316090752,412.58330249197695,164.15040264236728,525.1666049839539'/>
<polygon points='164.15040264236728,525.1666049839539,171.7985316090752,412.58330249197695,107.65875340775038,421.2435565298214,112.00158001636858,542.4871130596428'/>
<polygon points='112.00158001636858,542.4871130596428,107.65875340775038,421.2435565298214,160.04643578381558,429.9038105676658,175.36580492331848,559.8076211353316'/>
<polygon points='48.87181966575646,-89.71143170299729,25.365804923318493,40.192378864668456,-27.998419983631422,57.51288694035725,-20.916976014147863,-63.73066958946413'/>
<polygon points='-20.916976014147863,-63.73066958946413,-27.998419983631422,57.51288694035725,34.15040264236728,74.83339501604604,20.40951143648634,-37.74990747593097'/>
<polygon points='20.40951143648634,-37.74990747593097,34.15040264236728,74.83339501604604,159.94521722823023,92.15390309173478,140.05996023073533,-11.769145362397808'/>
<polygon points='140.05996023073533,-11.769145362397808,159.94521722823023,92.15390309173478,240.8213556104176,109.47441116742354,237.58551420255768,14.211616751135296'/>
<polygon points='237.58551420255768,14.211616751135296,240.8213556104176,109.47441116742354,209.4045039758924,126.7949192431123,233.7691911209947,40.192378864668456'/>
<polygon points='233.7691911209947,40.192378864668456,209.4045039758924,126.7949192431123,98.91414163242914,144.11542731880107,137.93794562922173,66.17314097820162'/>
<polygon points='137.93794562922173,66.17314097820162,98.91414163242914,144.11542731880107,11.720436869493795,161.43593539448986,36.28231166507855,92.15390309173478'/>
<polygon points='36.28231166507855,92.15390309173478,11.720436869493795,161.43593539448986,27.5049148608516,178.75644347017862,15.614431551266136,118.13466520526794'/>
<polygon points='15.614431551266136,118.13466520526794,27.5049148608516,178.75644347017862,134.70614866912334,196.0769515458674,92.220767992366,144.1154273188011'/>
<polygon points='92.220767992366,144.1154273188011,134.70614866912334,196.0769515458674,245.108147049659,213.39745962155615,205.93286621082592,170.09618943233423'/>
<polygon points='205.93286621082592,170.09618943233423,245.108147049659,213.39745962155615,274.32355826696363,230.71796769724492,277.74230715688174,196.07695154586736'/>
<polygon points='277.74230715688174,196.07695154586736,274.32355826696363,230.71796769724492,212.27894428632575,248.0384757729337,274.1353285733037,222.05771365940058'/>
<polygon points='274.1353285733037,222.05771365940058,212.27894428632575,248.0384757729337,120.56681697753021,265.3589838486225,222.27894428632575,248.0384757729337'/>
<polygon points='222.27894428632575,248.0384757729337,120.56681697753021,265.3589838486225,64.29611116195657,282.67949192431126,172.64749203578646,274.01923788646684'/>
<polygon points='172.64749203578646,274.01923788646684,64.29611116195657,282.67949192431126,53.60992936631273,300,156.9366389683369,300'/>
<polygon points='156.9366389683369,300,53.60992936631273,300,74.29611116195657,317.32050807568874,182.64749203578646,325.98076211353316'/>
<polygon points='182.64749203578646,325.98076211353316,74.29611116195657,317.32050807568874,140.5668169775302,334.6410161513775,242.27894428632575,351.9615242270663'/>
<polygon points='242.27894428632575,351.9615242270663,140.5668169775302,334.6410161513775,242.27894428632575,351.9615242270663,304.1353285733037,377.9422863405994'/>
<polygon points='304.1353285733037,377.9422863405994,242.27894428632575,351.9615242270663,314.3235582669636,369.28203230275506,317.74230715688174,403.9230484541326'/>
<polygon points='317.74230715688174,403.9230484541326,314.3235582669636,369.28203230275506,295.1081470496591,386.60254037844385,255.93286621082615,429.90381056766574'/>
<polygon points='255.93286621082615,429.90381056766574,295.1081470496591,386.60254037844385,194.70614866912356,403.9230484541326,152.220767992366,455.88457268119885'/>
<polygon points='152.220767992366,455.88457268119885,194.70614866912356,403.9230484541326,97.50491486085178,421.2435565298213,85.61443155126622,481.865334794732'/>
<polygon points='85.61443155126622,481.865334794732,97.50491486085178,421.2435565298213,91.72043686949388,438.56406460551017,116.2823116650787,507.8460969082653'/>
<polygon points='116.2823116650787,507.8460969082653,91.72043686949388,438.56406460551017,188.91414163242936,455.88457268119896,227.93794562922173,533.8268590217984'/>
<polygon points='227.93794562922173,533.8268590217984,188.91414163242936,455.88457268119896,309.4045039758924,473.2050807568877,333.7691911209947,559.8076211353316'/>
<polygon points='333.7691911209947,559.8076211353316,309.4045039758924,473.2050807568877,350.82135561041764,490.52558883257643,347.58551420255765,585.7883832488646'/>
<polygon points='347.58551420255765,585.7883832488646,350.82135561041764,490.52558883257643,279.9452172282302,507.8460969082652,260.0599602307353,611.7691453623978'/>
<polygon points='260.0599602307353,611.7691453623978,279.9452172282302,507.8460969082652,164.15040264236728,525.1666049839539,150.40951143648635,637.749907475931'/>
<polygon points='150.40951143648635,637.749907475931,164.15040264236728,525.1666049839539,112.00158001636858,542.4871130596428,119.08302398585214,663.7306695894641'/>
<polygon points='119.08302398585214,663.7306695894641,112.00158001636858,542.4871130596428,175.36580492331848,559.8076211353316,198.87181966575645,689.7114317029973'/>
<polygon points='81.60727781872953,-219.6152422706631,48.87181966575646,-89.71143170299729,-20.916976014147863,-63.73066958946413,-6.715502204730541,-184.9742261192855'/>
<polygon points='-6.715502204730541,-184.9742261192855,-20.916976014147863,-63.73066958946413,20.40951143648634,-37.74990747593097,4.9310910909019015,-150.33320996790792'/>
<polygon points='4.9310910909019015,-150.33320996790792,20.40951143648634,-37.74990747593097,140.05996023073533,-11.769145362397808,109.42135635613812,-115.69219381653045'/>
<polygon points='109.42135635613812,-115.69219381653045,140.05996023073533,-11.769145362397808,237.58551420255768,14.211616751135296,222.14323640023002,-81.05117766515292'/>
<polygon points='222.14323640023002,-81.05117766515292,237.58551420255768,14.211616751135296,233.7691911209947,40.192378864668456,254.76665468449733,-46.41016151377539'/>
<polygon points='254.76665468449733,-46.41016151377539,233.7691911209947,40.192378864668456,137.93794562922173,66.17314097820162,187.66973527579398,-11.769145362397865'/>
<polygon points='187.66973527579398,-11.769145362397865,137.93794562922173,66.17314097820162,36.28231166507855,92.15390309173478,80.83481845014143,22.87187078897972'/>
<polygon points='80.83481845014143,22.87187078897972,36.28231166507855,92.15390309173478,15.614431551266136,118.13466520526794,19.76623074116847,57.51288694035725'/>
<polygon points='19.76623074116847,57.51288694035725,15.614431551266136,118.13466520526794,92.220767992366,144.1154273188011,47.552248235828074,92.15390309173478'/>
<polygon points='47.552248235828074,92.15390309173478,92.220767992366,144.1154273188011,205.93286621082592,170.09618943233423,139.68459820879707,126.7949192431123'/>
<polygon points='139.68459820879707,126.7949192431123,205.93286621082592,170.09618943233423,277.74230715688174,196.07695154586736,235.03055270443184,161.43593539448983'/>
<polygon points='235.03055270443184,161.43593539448983,277.74230715688174,196.07695154586736,274.1353285733037,222.05771365940058,287.74230715688174,196.07695154586742'/>
<polygon points='287.74230715688174,196.07695154586742,274.1353285733037,222.05771365940058,222.27894428632575,248.0384757729337,294.3235582669636,230.71796769724494'/>
<polygon points='294.3235582669636,230.71796769724494,222.27894428632575,248.0384757729337,172.64749203578646,274.01923788646684,281.4114149329287,265.3589838486225'/>
<polygon points='281.4114149329287,265.3589838486225,172.64749203578646,274.01923788646684,156.9366389683369,300,276.8707193994147,300'/>
<polygon points='276.8707193994147,300,156.9366389683369,300,182.64749203578646,325.98076211353316,291.4114149329287,334.6410161513775'/>
<polygon points='291.4114149329287,334.6410161513775,182.64749203578646,325.98076211353316,242.27894428632575,351.9615242270663,314.3235582669636,369.28203230275506'/>
<polygon points='314.3235582669636,369.28203230275506,242.27894428632575,351.9615242270663,304.1353285733037,377.9422863405994,317.74230715688174,403.9230484541326'/>
<polygon points='317.74230715688174,403.9230484541326,304.1353285733037,377.9422863405994,317.74230715688174,403.9230484541326,275.03055270443184,438.5640646055101'/>
<polygon points='275.03055270443184,438.5640646055101,317.74230715688174,403.9230484541326,255.93286621082615,429.90381056766574,189.6845982087973,473.2050807568877'/>
<polygon points='189.6845982087973,473.2050807568877,255.93286621082615,429.90381056766574,152.220767992366,455.88457268119885,107.55224823582815,507.84609690826517'/>
<polygon points='107.55224823582815,507.84609690826517,152.220767992366,455.88457268119885,85.61443155126622,481.865334794732,89.76623074116843,542.4871130596426'/>
<polygon points='89.76623074116843,542.4871130596426,85.61443155126622,481.865334794732,116.2823116650787,507.8460969082653,160.83481845014143,577.1281292110203'/>
<polygon points='160.83481845014143,577.1281292110203,116.2823116650787,507.8460969082653,227.93794562922173,533.8268590217984,277.6697352757942,611.7691453623979'/>
<polygon points='277.6697352757942,611.7691453623979,227.93794562922173,533.8268590217984,333.7691911209947,559.8076211353316,354.7666546844973,646.4101615137754'/>
<polygon points='354.7666546844973,646.4101615137754,333.7691911209947,559.8076211353316,347.58551420255765,585.7883832488646,332.14323640023,681.0511776651529'/>
<polygon points='332.14323640023,681.0511776651529,347.58551420255765,585.7883832488646,260.0599602307353,611.7691453623978,229.42135635613812,715.6921938165304'/>
<polygon points='229.42135635613812,715.6921938165304,260.0599602307353,611.7691453623978,150.40951143648635,637.749907475931,134.9310910909019,750.3332099679079'/>
<polygon points='134.9310910909019,750.3332099679079,150.40951143648635,637.749907475931,119.08302398585214,663.7306695894641,133.28449779526946,784.9742261192855'/>
<polygon points='133.28449779526946,784.9742261192855,119.08302398585214,663.7306695894641,198.87181966575645,689.7114317029973,231.60727781872953,819.6152422706631'/>
<polygon points='123.21481554095126,-349.5190528383289,81.60727781872953,-219.6152422706631,-6.715502204730541,-184.9742261192855,19.523992963998197,-306.2177826491069'/>
<polygon points='19.523992963998197,-306.2177826491069,-6.715502204730541,-184.9742261192855,4.9310910909019015,-150.33320996790792,-5.220452454632635,-262.916512459885'/>
<polygon points='-5.220452454632635,-262.916512459885,4.9310910909019015,-150.33320996790792,109.42135635613812,-115.69219381653045,71.21861928618996,-219.6152422706631'/>
<polygon points='71.21861928618996,-219.6152422706631,109.42135635613812,-115.69219381653045,222.14323640023002,-81.05117766515292,189.4848713615868,-176.31397208144114'/>
<polygon points='189.4848713615868,-176.31397208144114,222.14323640023002,-81.05117766515292,254.76665468449733,-46.41016151377539,260.8213556104176,-133.0127018922193'/>
